,Abs. Abundance,Rel. Abundance,Adj. Rel. Abundance
13C U Value,0.05478135,0.05478135,0.05478135
15N U Value,0.003676,0.003676,0.003676
33S U Value,0.007895567999999999,0.007895567999999999,0.007895567999999999
34S U Value,0.044741552,0.044741552,0.044741552
17O U Value,0.0007598,0.0007598,0.0007598
18O U Value,0.004010399999999999,0.004010399999999999,0.004010399999999999
D U Value,0.0018691200000000002,0.0018691200000000002,0.0018691200000000002
13C18O U Value,0.00021969512604,0.00021969512604,0.00021969512604
13C34S U Value,0.0024510026196551977,0.0024510026196551977,0.0024510026196551977
34S15N U Value,0.000164469945152,0.000164469945152,0.000164469945152
18O15N U Value,1.4742230400000003e-05,1.4742230400000003e-05,1.4742230400000003e-05
18O34S U Value,0.00017943152014079998,0.00017943152014079998,0.00017943152014079998
18O18O U Value,4.02082704e-06,4.02082704e-06,4.02082704e-06
36S U Value,0.00010527399999999998,0.00010527399999999998,0.00010527399999999998
M0 133 ,0.8903107299253543,1.0,1.0
M0 104 ,0.8903107299253543,1.0,1.0
M0 102 ,0.8903107299253543,1.0,1.0
M0 61 ,0.8903107299253543,1.0,1.0
M0 56 ,0.8903107299253543,1.0,1.0
M1 133 ,0.0036888066410851223,0.0600633459491178,0.0600633459491178
M1 133 D,0.001248073193638559,0.020321870808951197,0.020321870808951197
M1 133 33S,0.0070295089092552695,0.11445864924619724,0.11445864924619724
M1 133 17O,0.0006764580925972842,0.01101449340912024,0.01101449340912024
M1 133 13C,0.04877242370479631,0.7941416405866136,0.7941416405866136
M1 104 ,0.010708292432142892,0.174358792817321,0.174358792817321
M1 104 D,0.001386747992931732,0.02257985645439022,0.02257985645439022
M1 104 15N,0.0032727822432056025,0.05328938901280074,0.05328938901280074
M1 104 33S,0.0070295089092552695,0.11445864924619724,0.11445864924619724
M1 104 13C,0.03901793896383705,0.6353133124692909,0.6353133124692909
M1 102 ,0.017338692847387226,0.282318919945276,0.282318919945276
M1 102 D,0.0011093983943453857,0.01806388516351217,0.01806388516351217
M1 102 15N,0.0032727822432056025,0.053289389012800725,0.053289389012800725
M1 102 17O,0.0006764580925972842,0.011014493409120238,0.011014493409120238
M1 102 13C,0.03901793896383705,0.6353133124692908,0.6353133124692908
M1 61 ,0.03418341815373289,0.5565947662919623,0.5565947662919623
M1 61 D,0.0006933739964658659,0.011289928227195104,0.011289928227195104
M1 61 33S,0.0070295089092552695,0.11445864924619721,0.11445864924619721
M1 61 13C,0.019508969481918523,0.3176566562346454,0.3176566562346454
M1 56 ,0.028046985279530118,0.456677712762597,0.456677712762597
M1 56 D,0.0008320487957590393,0.01354791387263413,0.01354791387263413
M1 56 15N,0.0032727822432056025,0.05328938901280073,0.05328938901280073
M1 56 13C,0.029263454222877787,0.4764849843519681,0.4764849843519681
M2 133 34S,0.039833883819113194,0.8808626204102895,0.8826739791115233
M2 133 18O,0.0035705021512926404,0.0789559435241188,0.07911830429639215
M2 133 13C,0.00020207780768760842,0.0044686274633623235,0.004477816509475511
M2 133 13C-D,6.837113444633167e-05,0.0015119182684346318,0.0015150272961622563
M2 133 13C-33S,0.00038508598788603097,0.008515560619519974,0.008533071562164886
M2 133 13C-13C,0.0010687276853282965,0.023633203171406564,0.02368180122428184
M2 104 ,0.0035813131493117574,0.07919501145150479,0.07936859571943576
M2 104 33S,8.454805106186954e-05,0.001869644901991868,0.0018737428992729452
M2 104 34S,0.039833883819113194,0.8808626204102893,0.8827933467314203
M2 104 13C,0.00046929177250205645,0.010377636846568323,0.0104003831592697
M2 104 13C-D,6.077434173007259e-05,0.0013439273497196725,0.0013468730484559666
M2 104 13C-15N,0.00014342994363106493,0.0031717237657739555,0.0031786757358269976
M2 104 13C-33S,0.0003080687903088248,0.006812448495615978,0.006827380419524508
M2 104 13C-13C,0.0006412366111969779,0.014179921902843937,0.014211002286793763
M2 102 ,0.03992148771601465,0.8827998404547417,0.8842187331682014
M2 102 15N,6.373703490699543e-05,0.0014094425700568805,0.001411707916855837
M2 102 18O,0.0035705021512926404,0.0789559435241188,0.07908284659751877
M2 102 13C,0.0007598696011321723,0.016803300704066472,0.016830308050283016
M2 102 13C-D,4.861947338405807e-05,0.001075141879775738,0.0010768699169923775
M2 102 13C-15N,0.00014342994363106493,0.0031717237657739564,0.00317682156431688
M2 102 13C-13C,0.0006412366111969779,0.014179921902843938,0.014202712785831647
M2 61 ,0.004060208505148764,0.08978501618115896,0.08987943667795
M2 61 33S,0.0002698975025052323,0.005968351526518168,0.005974628016072063
M2 61 34S,0.039833883819113194,0.8808626204102893,0.8817889607926976
M2 61 13C,0.0007490455176303974,0.01656394341216368,0.01658136252987748
M2 61 13C-33S,0.00015403439515441236,0.0034062242478079883,0.003409806330869719
M2 61 13C-13C,0.00010687276853282965,0.002363320317140656,0.0023658056525330397
M2 56 ,0.043711343554030696,0.9666064398717501,0.967825121139847
M2 56 15N,0.00010310071788755268,0.002279907451079008,0.0022827819203449
M2 56 13C,0.0009218710302256717,0.020385703162976113,0.020411405117315456
M2 56 13C-15N,0.00010757245772329871,0.0023787928243304687,0.002381791966624699
M2 56 13C-13C,0.00032061830559848895,0.0070899609514219735,0.007098899855868112
M3 133 34S,0.00016504293415005533,0.06093993265814243,0.06109384469123971
M3 133 34S-D,5.5840731692985654e-05,0.02061845571563843,0.020670530411163977
M3 133 17O-34S,3.0265784925762194e-05,0.011175243004010493,0.011203467590026238
M3 133 18O,1.4793590153407775e-05,0.005462338587007764,0.005476134461087709
M3 133 18O-D,5.005272735768076e-06,0.0018481311243292665,0.0018527988291718626
M3 133 18O-33S,2.8191142529677332e-05,0.010409208586613435,0.010435498449214478
M3 133 13C-34S,0.002182153931354175,0.8057316377174913,0.8077666218253271
M3 133 13C-18O,0.00019559692802571511,0.07222159302614782,0.07240399841669093
M3 133 13C-13C,4.428038044067026e-06,0.001634994806671321,0.0016391242069483108
M3 133 13C-13C-33S,8.438212112992172e-06,0.00311569883660295,0.003123567954955123
M3 133 13C-13C-13C,1.1709269076931856e-05,0.00432349359697843,0.004334413164174655
M3 104 D,5.5782533613679945e-06,0.002059696684032251,0.0020659960562654624
M3 104 15N,1.3164907136870022e-05,0.004860968804893782,0.00487583558219815
M3 104 33S,2.8276501499685138e-05,0.010440726263579322,0.010472658159974179
M3 104 34S,0.00047910562268392733,0.1769034495954284,0.17744449075308033
M3 104 34S-D,6.204525743665074e-05,0.022909395239598257,0.022979461288337753
M3 104 34S-15N,0.00014642935691906012,0.05406711408626295,0.05423247284022185
M3 104 ,4.1592111921348265e-05,0.015357340274212738,0.015404309133098289
M3 104 13C,0.00015695133527363972,0.05795221620021066,0.058129457142731364
M3 104 13C-33S,3.7053251016305184e-06,0.0013681425583756976,0.0013723268828493545
M3 104 13C-34S,0.00174572314508334,0.644585310173993,0.64655670860189
M3 104 13C-13C,7.71253105246666e-06,0.0028477506497420263,0.002856460204653274
M3 104 13C-13C-33S,5.062927267795302e-06,0.0018694193019617694,0.0018751367302289026
M3 104 13C-13C-13C,4.683707630772742e-06,0.0017293974387913714,0.0017346866244712655
M3 102 D,4.974536741317156e-05,0.018367822626426635,0.01841573378163627
M3 102 ,0.0004612993306946342,0.1703287104809858,0.1707730007733349
M3 102 15N,0.00014675138884406993,0.05418602013895119,0.05432736050758774
M3 102 17O,3.0332346366627925e-05,0.011199819940580818,0.011229033872052539
M3 102 18O,6.95350937951617e-05,0.025674918802655995,0.02574188999705217
M3 102 18O-D,4.4491313206827335e-06,0.0016427832216260143,0.001647068304485747
M3 102 18O-15N,1.312516590815175e-05,0.004846294878898008,0.0048589360934206535
M3 102 13C,0.0017495623928733585,0.6460029019235977,0.6476879544161782
M3 102 13C-15N,2.7932806537618663e-06,0.0010313821419387502,0.001034072428691181
M3 102 13C-18O,0.00015647754242057208,0.05777727442091825,0.05792798232019792
M3 102 13C-13C,1.2488004772194582e-05,0.004611031509899049,0.004623059056704159
M3 102 13C-13C-13C,4.683707630772742e-06,0.0017293974387913714,0.0017339084486586963
M3 61 ,0.0001389232993007169,0.051295601036367135,0.05133076557185937
M3 61 D,3.1620903838098577e-06,0.0011675602838782165,0.0011683606783411385
M3 61 33S,3.205765234658041e-05,0.011836866481073138,0.01184498097633357
M3 61 34S,0.0015294191808629828,0.5647179163884869,0.5651050459437068
M3 61 34S-D,3.102262871832537e-05,0.011454697619799127,0.011462550127867385
M3 61 13C,8.896948127741252e-05,0.032850810763858214,0.03287333089185585
M3 61 13C-33S,5.914139819546003e-06,0.0021837183408669487,0.002185215339431173
M3 61 13C-34S,0.00087286157254167,0.32229265508699645,0.32251359550449266
M3 61 13C-13C,4.103372466724197e-06,0.001515116312499007,0.001516154966111974
M3 56 D,4.085087323185497e-05,0.015083647637481845,0.015104448629048063
M3 56 ,0.0010527963657168855,0.3887312108205303,0.3892672876921293
M3 56 15N,0.000160682898904617,0.059330046990437486,0.059411865648412804
M3 56 13C,0.0014367398461221593,0.5304972910282261,0.531228869353429
M3 56 13C-15N,3.3887979071095703e-06,0.0012512690550178388,0.0012529946082584101
M3 56 13C-13C,1.010026791233062e-05,0.0037293910798205363,0.0037345340687223523
M4 133 36S,9.372657178216173e-05,0.28694218732454785,0.28814847672444077
M4 133 18O-34S,0.00015974980766817154,0.4890711178844712,0.4911271463506881
M4 133 18O-18O,3.579785456886002e-06,0.010959447781135776,0.011005520705477539
M4 133 13C-34S,9.041274740701132e-06,0.027679697453659828,0.027796061401191972
M4 133 13C-34S-D,3.059030667129538e-06,0.009365166505386671,0.00940453715767386
M4 133 13C-17O-34S,1.6580005570429023e-06,0.005075938417217935,0.005097277387148744
M4 133 13C-18O,8.104128399503848e-07,0.002481064104976899,0.002491494363971556
M4 133 13C-18O-33S,1.544348845818139e-06,0.004727995779480083,0.004747872017424399
M4 133 13C-13C-34S,4.781653530695562e-05,0.14638944933512069,0.1470048626441068
M4 133 13C-13C-18O,4.286025509240602e-06,0.013121588799905022,0.013176751247876383
M4 104 34S,0.00016023350849821578,0.4905519591394589,0.4923523441990684
M4 104 34S-D,7.462549178924855e-07,0.0022846457986263912,0.002293030725209015
M4 104 34S-15N,1.761192268986118e-06,0.005391857958237427,0.005411646729499448
M4 104 36S,9.372657178216173e-05,0.28694218732454785,0.2879952998795095
M4 104 33S,3.2839334793861575e-07,0.0010053702356610868,0.001009060066101955
M4 104 ,3.607343184803024e-06,0.011043815261732245,0.01108434740033218
M4 104 13C-15N,5.769531084658996e-07,0.0017663314018534352,0.001772814051870356
M4 104 13C-33S,1.2392199403438207e-06,0.003793849209431208,0.003807773095184418
M4 104 13C-34S,2.099684224257293e-05,0.06428144895766913,0.06451736965507386
M4 104 13C-34S-D,2.7191383707818114e-06,0.008324592449232596,0.008355144711013852
M4 104 13C-34S-15N,6.417278281326362e-06,0.019646380228158084,0.01971848482131929
M4 104 13C,1.8227776323220406e-06,0.005580400423055818,0.005600881167982273
M4 104 13C-13C,2.5794018091777807e-06,0.00789679151857375,0.007925773699164428
M4 104 13C-13C-34S,2.868992118417337e-05,0.0878336696010724,0.08815602979867075
M4 102 D,5.7481586999197e-07,0.0017597882853083338,0.0017664316023580807
M4 102 ,9.400429558621196e-05,0.28779243367722035,0.28887886912936966
M4 102 15N,1.6957363396334764e-06,0.0051914658262659195,0.005211063952770534
M4 102 17O,3.504952314617831e-07,0.0010730347483125255,0.0010770855253849428
M4 102 18O,0.00016010113433630516,0.4901466980609661,0.4919970342311123
M4 102 18O-18O,3.579785456886002e-06,0.01095944778113578,0.011000820420622053
M4 102 13C-D,2.1800947065116356e-06,0.006674320118258881,0.006699516117690897
M4 102 13C,2.0216480071638805e-05,0.061892384426923276,0.062126032267487696
M4 102 13C-15N,6.43139135620247e-06,0.01968958714907522,0.019763916641493115
M4 102 13C-17O,1.329317506105178e-06,0.004069681261117342,0.0040850445767699846
M4 102 13C-18O,3.047381048380465e-06,0.00932950141040032,0.009364720894643273
M4 102 13C-18O-15N,5.752114459380228e-07,0.0017609993338408376,0.001767647222678811
M4 102 13C-13C,2.875301693724989e-05,0.08802683609649004,0.08835914321886221
M4 102 13C-13C-18O,2.571615305544361e-06,0.007872953279943015,0.007902674198756463
M4 61 ,5.5014470392342694e-06,0.016842579610795945,0.01685570074465791
M4 61 33S,1.0968783564131624e-06,0.003358073050507649,0.0033606891418091096
M4 61 34S,0.0001816600299639557,0.556148863189522,0.5565821283929361
M4 61 34S-D,1.1911116580560919e-06,0.0036465665820440527,0.003649407422898912
M4 61 36S,9.372657178216173e-05,0.28694218732454796,0.2871657283104025
M4 61 13C,3.0441623528589293e-06,0.00931964743285991,0.009326907861151696
M4 61 13C-33S,7.024645893505369e-07,0.002150582507752045,0.002152257909122707
M4 61 13C-34S,3.351345897742734e-05,0.10260084243927005,0.10268077315173248
M4 61 13C-34S-D,6.797845926954531e-07,0.0020811481123081503,0.00208276942113371
M4 61 13C-13C,4.873868293176378e-07,0.0014921258744278116,0.0014932883081992228
M4 61 13C-13C-34S,4.781653530695562e-06,0.014638944933512074,0.014650349335955715
M4 56 D,9.839013715443724e-07,0.0030121960751827814,0.0030145931611618958
M4 56 ,0.00026455585822933973,0.8099329270922668,0.8105774664300448
M4 56 15N,3.870079440375271e-06,0.011848177508530115,0.011857606210870493
M4 56 13C-D,1.342719590591926e-06,0.004110711497945735,0.0041139827753294
M4 56 13C,3.460416371343881e-05,0.10594001506369685,0.10602432143632265
M4 56 13C-15N,5.281455674345062e-06,0.016169080065965295,0.016181947314362777
M4 56 13C-13C,1.5741309673872835e-05,0.04819173200607549,0.048230082671907884
D/34S,0.04177593124172358,0.04177593124172358,0.04177593124172358
17O/34S,0.016981976843360284,0.016981976843360284,0.016981976843360284
33S/34S,0.1764705882352941,0.1764705882352941,0.1764705882352941
15N/34S,0.08216076187969519,0.08216076187969519,0.08216076187969519
13C13C/34S,0.026829612954172872,0.026829612954172872,0.026829612954172872
18O/34S,0.08963479854252708,0.08963479854252708,0.08963479854252708
13C33S/34S,0.009667297058823524,0.009667297058823524,0.009667297058823524
13C18O/34S,0.004910315271137666,0.004910315271137666,0.004910315271137666
13C34S/34S,0.05478134999999996,0.05478134999999996,0.05478134999999996
17O34S/34S,0.0007597999999999997,0.0007597999999999997,0.0007597999999999997
34S15N/34S,0.0036760000000000004,0.0036760000000000004,0.0036760000000000004
34SD/13C34S,0.03411964108222965,0.03411964108222965,0.03411964108222965
18O33S/13C34S,0.012918952290493464,0.012918952290493464,0.012918952290493464
13C13C34S/13C34S,0.021912540000000005,0.021912540000000005,0.021912540000000005
18O34S/13C34S,0.07320739631279628,0.07320739631279628,0.07320739631279628
36S/13C34S,0.04295140248149131,0.04295140248149131,0.04295140248149131
13C34S15N/36S,0.0855850982184824,0.0855850982184824,0.0855850982184824
13C34SD/36S,0.043517088896118,0.043517088896118,0.043517088896118
18O18O/36S,0.0381939229059407,0.0381939229059407,0.0381939229059407
13C13C18O/36S,0.04572903316257139,0.04572903316257139,0.04572903316257139
